Carton;Estado;Bingo;Fecha;Organizador
0086;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0087;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0088;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0089;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0090;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0091;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0092;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0093;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0094;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0095;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0096;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0097;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0098;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0099;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0100;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0101;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0102;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0103;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0104;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0105;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0106;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0107;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0108;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0109;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0110;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0111;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0112;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0113;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0114;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0115;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0116;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0117;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0118;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0119;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0120;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0121;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0122;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0123;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0124;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0125;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0126;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0127;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0128;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0129;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0130;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0131;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0132;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0133;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0134;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0135;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0136;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0137;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0138;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0139;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0140;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0141;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0142;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0143;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0144;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0145;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0146;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0147;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0148;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0149;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0150;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0151;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0152;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0153;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0154;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0155;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0156;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0157;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0158;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0159;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0160;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0161;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0162;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0163;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0164;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0165;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0166;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0167;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0168;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0169;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0170;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0171;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0172;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0173;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0174;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0175;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0176;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0177;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0178;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0179;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0180;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0181;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0182;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0183;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0184;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0185;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0186;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0187;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0188;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0189;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0190;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0191;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0192;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0193;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0194;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0195;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0196;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0197;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0198;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0199;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0200;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0201;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0202;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0203;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0204;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0205;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0206;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0207;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0208;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0209;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0210;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0211;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0212;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0213;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0214;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0215;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0216;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0217;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0218;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0219;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0220;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0221;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0222;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0223;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0224;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0225;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0226;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0227;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0228;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0229;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0230;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0231;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0232;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0233;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0234;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0235;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0236;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0237;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0238;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0239;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0240;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0241;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0242;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0243;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0244;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0245;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0246;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0247;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0248;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0249;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0250;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0251;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0252;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0253;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0254;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0255;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0256;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0257;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0258;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0259;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0260;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0261;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0262;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0263;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0264;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0265;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0266;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0267;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0268;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0269;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0270;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0271;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0272;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0273;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0274;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0275;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0276;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0277;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0278;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0279;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0280;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0281;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0282;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0283;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0284;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0285;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0286;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0287;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0288;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0289;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0290;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0291;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0292;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0293;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0294;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0295;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0296;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0297;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0298;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0299;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0300;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0301;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0302;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0303;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0304;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0305;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0306;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0307;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0308;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0309;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0310;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0311;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0312;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0313;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0314;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0315;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0316;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0317;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0318;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0319;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0320;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0321;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0322;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0323;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0324;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0325;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0326;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0327;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0328;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0329;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0330;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
